"standard_id";"standard_name";"maxver";"verlist";"publitseeritud";"aegunuid_versioone";"kustutatud_versioone"
36430;Abivahendid funktsioonide toetamiseks;"1";"1";1;0;0
47013;Abivahendid ja meditsiiniseadmed;"4";"4,3,2,1";1;3;0
203;ABO veregrupp;"4";"4,3,2,1";1;3;0
17678;Afaasia;"1";"1";1;0;0
16949;AIDS indikaatorhaigused;"2";"2,1";1;1;0
36396;Ambulatoorsed vastuvõtud;"22";"22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1";1;21;0
1736;Ametite Klassifikaator;"3";"3,2";1;1;0
49107;Analüüsiseadme identifikaator JRC järgi;"1";"1";1;0;0
12481;Anamneesi vanusegrupp;"1";"1";1;0;0
12530;Andmekogu vastutav töötleja;"1";"1";1;0;0
49752;Andmevaaturi alaliste diagnooside filter;"1";"1";1;0;0
49779;Andmevaaturi antropomeetriliste näitajate normid;"2";"2,1";1;1;0
1450;Anesteesia liigid;"2";"2,1";1;1;0
645;Anesteesia riskid;"2";"2,1";1;1;0
32083;Antibiootikumtundlikkuse uuringu vastus;"5";"5,4,3,2,1";1;4;0
261;Apgari komponendid;"2";"2,1";1;1;0
12486;Arengu hindamine;"1";"1";1;0;0
12490;Arengu hindamise vanusegrupp;"1";"1";1;0;0
29363;Arsti otsus;"1";"1";1;0;0
12494;Artikulatsiooniharjumused;"1";"1";1;0;0
33785;Aspireerimise koht;"1";"1";1;0;0
18113;Asutuse omadused kiirabiportaalis;"1";"1";1;0;0
17682;Babinski refleks;"1";"1";1;0;0
46109;Broneeringu tühistamise tagasilükkamise põhjuse kood;"1";"1";1;0;0
48979;Covid-19 sertifikaatide tüübid;"1";"1";1;0;0
35079;CPI indeks;"2";"2,1";1;1;0
17620;CPI määramise segment;"1";"1";1;0;0
17686;Defibrillaatori faasilisus;"1";"1";1;0;0
16957;Diagnoosi kinnituse meetod;"1";"1";1;0;0
10161;Diagnoosi liik;"3";"3,2";1;1;0
215;Diagnoosi statistiline liik;"2";"2,1";1;1;0
12499;Dokumendi tüüp;"11";"11,10,9,8,7,6,5,4,3,2,1";1;10;0
10512;Dokumendi tüüp (DL väline);"2";"2,1";1;1;0
47017;Eemaldamise põhjus;"2";"2,1";1;1;0
1567;Eesti haldus- ja asustusjaotuse klassifikaator;"2023v3";"2023v3,2023v2,2023v1,2022v3,2022v2,2022v1,2021v4,2021v3,2021v2,2021v1,2020v3,2020v2,2020v1,2019v8,2019v7,2019v6,2017v3,2017v2,2017v1,2016v2,2016v1,2015v1,2014v4,2014v3.1,2014v3,2014v2,2014v1,2013v5,2007v2,2007v1";1;29;0
18126;e-Kiirabikaardi infosüsteemi kesksüsteemi õigused;"1";"1";1;0;0
18130;E-kiirabikaardi infosüsteemi kesksüsteemi statistilised aruanded;"1";"1";1;0;0
18122;e-Kiirabikaardi infosüsteemi kindlad rollid;"1";"1";1;0;0
36389;E-konsultatsiooni teenused;"2";"2,1";1;1;0
17694;Elektrokardiostimulatsiooni meetod;"1";"1";1;0;0
17703;Elektrokardiostimulatsiooni režiim;"1";"1";1;0;0
9700;Elukoha liik;"1";"1";1;0;0
27905;Elustamise käigus ettevõetud elupäästvad protseduurid;"1";"1";1;0;0
17699;Elustamise käigus tekkinud tüsistused;"1";"1";1;0;0
1441;Elustamise tulemus;"1";"1";1;0;0
16953;Emalt nakkuse saanu ema oletatav nakatumise viis;"1";"1";1;0;0
17707;Endotrahheaalse intubatsiooni meetod;"1";"1";1;0;0
36097;ER_Annulleerimise põhjendused;"1";"1";1;0;0
36093;ER_Asendamatuse põhjus;"3";"3,2,1";1;2;0
